src/app.module.ts:4:import { BullModule } from "@nestjs/bullmq";
src/app.module.ts:45:    // BullMQ Configuration
src/modules/admin/admin.controller.ts:378:  @ApiResponse({ status: 200, description: "Queue statistics retrieved successfully" })
src/modules/admin/admin.controller.ts:379:  async getQueueStats() {
src/modules/admin/admin.controller.ts:380:    const stats = await this.adminService.getQueueStats();
src/modules/admin/admin.service.ts:911:  async getQueueStats(): Promise<any> {
src/modules/admin/admin.service.ts:913:      return await this.workerService.getQueueStats();
src/modules/common/scheduler.service.ts:36:      // Queue the quran sync job instead of running synchronously
src/modules/common/scheduler.service.ts:70:      // Queue the prayer sync job instead of running synchronously
src/modules/common/scheduler.service.ts:104:      // Queue the hadith sync job instead of running synchronously
src/modules/hadith/hadith-sync.service.spec.ts:7:import { Queue } from "bullmq";
src/modules/hadith/hadith-sync.service.spec.ts:36:  const mockTranslationQueue = {
src/modules/hadith/hadith-sync.service.spec.ts:66:          provide: "BullQueue_translation",
src/modules/hadith/hadith-sync.service.spec.ts:67:          useValue: mockTranslationQueue,
src/modules/hadith/hadith-sync.service.spec.ts:75:    module.get<Queue>("BullQueue_translation");
